Sample	CaffeineConsumption
tsk_780	1.3671e+00
tsk_781	-1.4729e+00
tsk_782	-4.7333e-01
tsk_783	-5.4082e-01
tsk_784	9.8723e-01
tsk_785	-3.5308e-01
tsk_786	7.3182e-01
tsk_787	-1.6563e+00
tsk_788	-1.1700e+00
tsk_789	-8.7499e-01
tsk_79	-1.0136e+00
tsk_790	-6.0927e-01
tsk_791	4.7039e-01
tsk_792	-8.0151e-01
tsk_793	3.6610e-01
tsk_794	9.9891e-01
tsk_795	7.6481e-02
tsk_796	6.3990e-01
tsk_797	7.6546e-01
tsk_798	1.4542e+00
tsk_799	-6.1117e-01
tsk_8	2.9856e-01
tsk_80	9.0745e-02
tsk_800	-7.5866e-01
tsk_801	3.1201e-01
tsk_802	1.7784e-01
tsk_803	-1.8529e-01
tsk_804	-4.7179e-01
tsk_805	-1.7451e+00
tsk_806	2.6929e-01
tsk_807	-1.4412e+00
tsk_808	3.8195e-01
tsk_809	-1.4957e+00
tsk_81	-8.8531e-01
tsk_810	-3.9667e-01
tsk_811	9.9497e-02
tsk_812	8.2291e-01
tsk_813	-3.2939e-01
tsk_814	1.5313e+00
tsk_815	1.0997e+00
tsk_816	1.3167e+00
tsk_817	-1.2245e+00
tsk_818	3.4851e-01
tsk_819	2.3800e-01
tsk_82	-1.0297e+00
tsk_820	2.4548e-01
tsk_821	5.3844e-01
tsk_822	1.2217e+00
tsk_823	2.5351e+00
tsk_824	-4.2163e-01
tsk_825	1.2048e+00
tsk_826	3.8625e-01
tsk_827	9.3627e-01
tsk_828	6.5230e-01
tsk_829	-1.4451e+00
tsk_83	2.3672e+00
tsk_830	1.0715e+00
tsk_831	-3.4592e-01
tsk_832	-9.6430e-01
tsk_833	6.9739e-01
tsk_834	1.3797e-01
tsk_835	-2.6301e-01
tsk_836	-1.2870e+00
tsk_837	6.2690e-03
tsk_838	-2.0252e-01
tsk_839	6.0355e-01
tsk_84	6.9272e-01
tsk_840	-4.0784e-01
tsk_841	-7.8365e-01
tsk_842	6.6686e-01
tsk_843	6.3371e-01
tsk_844	6.3581e-01
tsk_845	-9.7216e-01
tsk_846	4.7412e-01
tsk_847	-1.2931e+00
tsk_848	3.3633e-01
tsk_849	1.0309e+00
tsk_85	-6.6215e-01
tsk_850	-9.1030e-01
tsk_851	6.8041e-01
tsk_852	-1.7297e+00
tsk_853	4.5467e-01
tsk_854	-1.1185e+00
tsk_855	3.5321e-01
tsk_856	-1.0047e+00
tsk_857	4.1127e-01
tsk_858	8.4930e-01
tsk_859	4.1358e-01
tsk_86	1.3940e-01
tsk_860	-3.9543e-02
tsk_861	-8.1003e-01
tsk_862	-9.5206e-01
tsk_863	-1.6883e-01
tsk_864	7.8925e-01
tsk_865	-7.0307e-01
tsk_866	8.7251e-02
tsk_867	4.6645e-01
tsk_868	1.7522e-02
tsk_869	8.6475e-02
tsk_87	-7.9025e-01
tsk_870	6.4864e-01
tsk_871	5.3714e-01
tsk_872	-1.3291e-01
tsk_873	-1.5886e+00
tsk_874	5.6896e-01
tsk_875	-3.9902e-01
tsk_876	8.6468e-01
tsk_877	-1.3721e+00
tsk_878	-1.3526e+00
tsk_879	8.2308e-01
tsk_88	7.3883e-02
tsk_880	4.8173e-01
tsk_881	-2.1735e-01
tsk_882	7.9536e-01
tsk_883	3.4588e-01
tsk_884	-1.3721e+00
tsk_885	5.4015e-01
tsk_886	-2.0346e-01
tsk_887	6.9558e-01
tsk_888	-2.7896e-01
tsk_889	3.9023e-01
tsk_89	2.6027e-01
tsk_890	5.2426e-02
tsk_891	9.0836e-01
tsk_892	-1.1407e+00
tsk_893	-1.6827e-01
tsk_894	-2.4039e+00
tsk_895	-3.5240e-01
tsk_896	-1.8631e+00
tsk_897	-1.5412e-02
tsk_898	-1.8972e+00
tsk_899	-2.9987e-01
tsk_9	-2.0282e-01
tsk_90	-1.6086e+00
tsk_900	1.0744e+00
tsk_901	-1.0843e+00
tsk_902	-1.9161e+00
tsk_903	-7.4289e-02
tsk_904	4.9070e-01
tsk_905	1.4703e-01
tsk_906	-2.6481e-01
tsk_907	-1.0991e+00
tsk_908	-4.0905e-02
tsk_909	6.9586e-01
tsk_91	9.0728e-01
tsk_910	-1.1049e+00
tsk_911	-3.8136e-01
tsk_912	-1.1274e+00
tsk_913	-8.0797e-01
tsk_914	-3.7159e-01
tsk_915	-1.3083e-01
tsk_916	5.0222e-01
tsk_917	2.4786e+00
tsk_918	-1.1124e+00
tsk_919	-7.5289e-01
tsk_92	3.3135e-01
tsk_920	-2.9599e-02
tsk_921	-3.6705e-01
tsk_922	1.8170e-01
tsk_923	9.4453e-01
tsk_924	2.2799e+00
tsk_925	-7.8638e-01
tsk_926	4.2793e-01
tsk_927	2.4240e+00
tsk_928	1.8588e+00
tsk_929	3.3911e-01
tsk_93	-6.9832e-01
tsk_930	1.5442e+00
tsk_931	5.2550e-01
tsk_932	9.8569e-01
tsk_933	-9.5895e-01
tsk_934	-9.4755e-01
tsk_935	8.0410e-02
tsk_936	-1.6139e-01
tsk_937	-1.2719e-01
tsk_938	-1.9637e-01
tsk_939	-9.0781e-01
tsk_94	-6.0609e-01
tsk_940	-7.8697e-01
tsk_941	-7.9344e-01
tsk_942	1.1418e-01
tsk_943	-9.8673e-02
tsk_944	-1.3494e+00
tsk_945	-1.4221e+00
tsk_946	1.7547e+00
tsk_947	8.2876e-01
tsk_948	-1.6083e-01
tsk_949	8.0196e-01
tsk_95	1.3704e+00
tsk_950	-1.5593e+00
tsk_951	1.5508e+00
tsk_952	-5.6184e-01
tsk_953	8.9271e-01
tsk_954	-7.7479e-01
tsk_955	2.0627e-01
tsk_956	-4.9327e-01
tsk_957	4.0690e-01
tsk_958	-2.4944e-01
tsk_959	9.9656e-01
tsk_96	2.3373e-01
tsk_960	-5.9526e-01
tsk_961	-4.7594e-01
tsk_962	2.2659e-01
tsk_963	4.1504e-02
tsk_964	-4.3919e-01
tsk_965	-7.0270e-01
tsk_966	-3.4942e-01
tsk_967	2.0319e-01
tsk_968	-8.0723e-01
tsk_969	3.4226e-01
tsk_97	4.9873e-02
tsk_970	3.5427e-01
tsk_971	-8.9142e-01
tsk_972	-6.8462e-01
tsk_973	5.9471e-02
tsk_974	6.5157e-02
tsk_975	-6.3721e-01
tsk_976	-7.0466e-01
tsk_977	-2.2120e-01
tsk_978	-1.7352e+00
tsk_979	-1.5331e-01
tsk_98	-2.4219e-01
tsk_980	-2.0916e-01
tsk_981	-8.2973e-01
tsk_982	1.9864e-01
tsk_983	-3.0900e-01
tsk_984	1.8922e+00
tsk_985	3.7313e-01
tsk_986	-1.9088e+00
tsk_987	-2.5869e-01
tsk_988	-4.4832e-01
tsk_989	-3.8022e-01
tsk_99	1.6002e+00
tsk_990	-4.9754e-01
tsk_991	-1.7289e+00
tsk_992	-8.1536e-01
tsk_993	-4.8535e-02
tsk_994	-9.2237e-01
tsk_995	-7.1954e-01
tsk_996	-2.9284e-01
tsk_997	-4.4453e-01
tsk_998	7.7915e-01
tsk_999	-2.4588e+00
